  SimpleUI.cpp
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(161,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(456,37): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(539,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(540,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(541,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(703,48): warning C4456: declaration of 'commands' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(122,25): message : see declaration of 'commands'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(704,52): warning C4456: declaration of 'selectedCommand' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(123,25): message : see declaration of 'selectedCommand'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(705,50): warning C4456: declaration of 'menuSelection' hides previous local declaration
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(124,25): message : see declaration of 'menuSelection'
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(506,41): warning C4101: 'menuPaySelection': unreferenced local variable
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(161): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(162): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(163): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(279): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(280): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(281): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(364): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(365): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(366): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(391): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '366' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 366
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(454): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(455): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(456): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(474): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '456' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 456
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(539): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(540): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(541): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(703): warning C6246: Local declaration of 'commands' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '122' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 122
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(704): warning C6246: Local declaration of 'selectedCommand' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '123' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 123
C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\SourceCode\UI\SimpleUI.cpp(705): warning C6246: Local declaration of 'menuSelection' hides declaration of the same name in outer scope. For additional information, see previous declaration at line '124' of 'c:\users\danhp\documents\github\cpsc-462-group-2\c++ development root\sourcecode\ui\simpleui.cpp'.: Lines: 124
  ConsoleApplication.vcxproj -> C:\Users\danhp\Documents\GitHub\CPSC-462-GROUP-2\C++ Development Root\MSVC++v16 (2019) Solution Space\ConsoleApplication\x64\Debug\ConsoleApplication-x64-Debug.exe
